,Year,Type,Distance_km,Stage
0,1903,Flat,268.0,1
1,1903,Flat,423.0,1
2,1903,Flat,425.0,1
3,1903,Flat,467.0,1
4,1903,Flat,471.0,1
5,1903,Stage with mountains,374.0,1
6,1904,Flat,268.0,1
7,1904,Flat,424.0,1
8,1904,Flat,425.0,1
9,1904,Flat,467.0,1
10,1904,Flat,471.0,1
11,1904,Stage with mountains,374.0,1
12,1905,Flat,167.0,1
13,1905,Flat,192.0,1
14,1905,Flat,253.0,1
15,1905,Flat,257.0,1
16,1905,Flat,263.0,1
17,1905,Flat,268.0,1
18,1905,Flat,307.0,1
19,1905,Flat,327.0,1
20,1905,Flat,340.0,1
21,1905,Stage with mountains,299.0,1
22,1905,Stage with mountains,348.0,1
23,1906,Flat,259.0,1
24,1906,Flat,275.0,1
25,1906,Flat,292.0,1
26,1906,Flat,300.0,1
27,1906,Flat,311.0,1
28,1906,Flat,321.0,1
29,1906,Flat,338.0,1
30,1906,Flat,391.0,1
31,1906,Flat,400.0,1
32,1906,Flat,415.0,1
33,1906,Flat,480.0,1
34,1906,Stage with mountains,345.0,1
35,1906,Stage with mountains,416.0,1
36,1907,Flat,251.0,1
37,1907,Flat,269.0,1
38,1907,Flat,272.0,1
39,1907,Flat,299.0,1
40,1907,Flat,303.0,1
41,1907,Flat,321.0,1
42,1907,Flat,345.0,1
43,1907,Flat,391.0,1
44,1907,Flat,398.0,1
45,1907,Flat,415.0,1
46,1907,Stage with mountains,259.0,1
47,1907,Stage with mountains,309.0,1
48,1907,Stage with mountains,311.0,1
49,1907,Stage with mountains,345.0,1
50,1908,Flat,251.0,1
51,1908,Flat,269.0,1
52,1908,Flat,272.0,1
53,1908,Flat,299.0,1
54,1908,Flat,303.0,1
55,1908,Flat,321.0,1
56,1908,Flat,354.0,1
57,1908,Flat,391.0,1
58,1908,Flat,398.0,1
59,1908,Flat,415.0,1
60,1908,Stage with mountains,259.0,1
61,1908,Stage with mountains,309.0,1
62,1908,Stage with mountains,311.0,1
63,1908,Stage with mountains,345.0,1
64,1909,Flat,250.0,1
65,1909,Flat,269.0,1
66,1909,Flat,272.0,1
67,1909,Flat,299.0,1
68,1909,Flat,303.0,1
69,1909,Flat,321.0,1
70,1909,Flat,345.0,1
71,1909,Flat,391.0,1
72,1909,Flat,398.0,1
73,1909,Flat,424.0,1
74,1909,Stage with mountains,259.0,1
75,1909,Stage with mountains,309.0,1
76,1909,Stage with mountains,311.0,1
77,1909,Stage with mountains,346.0,1
78,1910,Flat,216.0,1
79,1910,Flat,262.0,1
80,1910,Flat,269.0,2
81,1910,Flat,321.0,1
82,1910,Flat,345.0,1
83,1910,Flat,391.0,1
84,1910,Flat,398.0,1
85,1910,Flat,424.0,1
86,1910,Stage with mountains,259.0,1
87,1910,Stage with mountains,289.0,1
88,1910,Stage with mountains,309.0,1
89,1910,Stage with mountains,311.0,1
90,1910,Stage with mountains,326.0,1
91,1910,Stage with mountains,345.0,1
92,1911,Flat,317.0,1
93,1911,Flat,335.0,1
94,1911,Flat,351.0,1
95,1911,Flat,361.0,1
96,1911,Flat,379.0,1
97,1911,Flat,388.0,1
98,1911,Flat,405.0,1
99,1911,Flat,470.0,1
100,1911,Stage with mountains,289.0,1
101,1911,Stage with mountains,326.0,1
102,1911,Stage with mountains,331.0,1
103,1911,Stage with mountains,334.0,1
104,1911,Stage with mountains,344.0,1
105,1911,Stage with mountains,348.0,1
106,1911,Stage with mountains,366.0,1
107,1912,Flat,317.0,1
108,1912,Flat,335.0,1
109,1912,Flat,351.0,1
110,1912,Flat,361.0,1
111,1912,Flat,379.0,1
112,1912,Flat,388.0,1
113,1912,Flat,405.0,1
114,1912,Flat,470.0,1
115,1912,Stage with mountains,289.0,1
116,1912,Stage with mountains,323.0,1
117,1912,Stage with mountains,326.0,1
118,1912,Stage with mountains,331.0,1
119,1912,Stage with mountains,334.0,1
120,1912,Stage with mountains,344.0,1
121,1912,Stage with mountains,366.0,1
122,1913,Flat,325.0,1
123,1913,Flat,340.0,1
124,1913,Flat,364.0,1
125,1913,Flat,379.0,1
126,1913,Flat,388.0,1
127,1913,Flat,393.0,1
128,1913,Flat,405.0,1
129,1913,Flat,470.0,1
130,1913,Stage with mountains,324.0,1
131,1913,Stage with mountains,325.0,2
132,1913,Stage with mountains,326.0,1
133,1913,Stage with mountains,333.0,1
134,1913,Stage with mountains,335.0,1
135,1913,Stage with mountains,356.0,1
136,1914,Flat,340.0,1
137,1914,Flat,364.0,1
138,1914,Flat,370.0,1
139,1914,Flat,376.0,1
140,1914,Flat,388.0,1
141,1914,Flat,390.0,1
142,1914,Flat,405.0,1
143,1914,Flat,470.0,1
144,1914,Stage with mountains,323.0,2
145,1914,Stage with mountains,325.0,3
146,1914,Stage with mountains,326.0,1
147,1914,Stage with mountains,338.0,1
148,1919,Flat,315.0,1
149,1919,Flat,340.0,1
150,1919,Flat,364.0,1
151,1919,Flat,370.0,1
152,1919,Flat,388.0,1
153,1919,Flat,405.0,1
154,1919,Flat,412.0,1
155,1919,Flat,468.0,1
156,1919,Flat,482.0,1
157,1919,Stage with mountains,323.0,1
158,1919,Stage with mountains,325.0,1
159,1919,Stage with mountains,326.0,1
160,1919,Stage with mountains,333.0,1
161,1919,Stage with mountains,338.0,1
162,1919,Stage with mountains,371.0,1
163,1920,Flat,300.0,1
164,1920,Flat,325.0,1
165,1920,Flat,340.0,1
166,1920,Flat,354.0,1
167,1920,Flat,364.0,1
168,1920,Flat,388.0,1
169,1920,Flat,405.0,1
170,1920,Flat,412.0,1
171,1920,Flat,433.0,1
172,1920,Flat,482.0,1
173,1920,Stage with mountains,323.0,1
174,1920,Stage with mountains,326.0,1
175,1920,Stage with mountains,333.0,1
176,1920,Stage with mountains,356.0,1
177,1920,Stage with mountains,362.0,1
178,1921,Flat,300.0,1
179,1921,Flat,340.0,1
180,1921,Flat,364.0,1
181,1921,Flat,371.0,1
182,1921,Flat,388.0,1
183,1921,Flat,405.0,1
184,1921,Flat,411.0,1
185,1921,Flat,412.0,1
186,1921,Flat,433.0,1
187,1921,Flat,482.0,1
188,1921,Stage with mountains,272.0,1
189,1921,Stage with mountains,323.0,1
190,1921,Stage with mountains,325.0,1
191,1921,Stage with mountains,326.0,1
192,1921,Stage with mountains,333.0,1
193,1922,Flat,300.0,1
194,1922,Flat,340.0,1
195,1922,Flat,364.0,1
196,1922,Flat,371.0,1
197,1922,Flat,388.0,1
198,1922,Flat,405.0,1
199,1922,Flat,411.0,1
200,1922,Flat,412.0,1
201,1922,Flat,433.0,1
202,1922,Flat,482.0,1
203,1922,Stage with mountains,260.0,1
204,1922,Stage with mountains,274.0,1
205,1922,Stage with mountains,284.0,1
206,1922,Stage with mountains,323.0,1
207,1922,Stage with mountains,326.0,1
208,1923,Flat,300.0,1
209,1923,Flat,343.0,1
210,1923,Flat,371.0,1
211,1923,Flat,377.0,1
212,1923,Flat,381.0,1
213,1923,Flat,405.0,1
214,1923,Flat,412.0,1
215,1923,Flat,427.0,1
216,1923,Flat,433.0,1
217,1923,Flat,482.0,1
218,1923,Stage with mountains,260.0,1
219,1923,Stage with mountains,275.0,1
220,1923,Stage with mountains,281.0,1
221,1923,Stage with mountains,323.0,1
222,1923,Stage with mountains,326.0,1
223,1924,Flat,300.0,1
224,1924,Flat,343.0,1
225,1924,Flat,371.0,1
226,1924,Flat,381.0,1
227,1924,Flat,405.0,1
228,1924,Flat,412.0,1
229,1924,Flat,427.0,1
230,1924,Flat,433.0,1
231,1924,Flat,482.0,1
232,1924,Stage with mountains,275.0,1
233,1924,Stage with mountains,280.0,1
234,1924,Stage with mountains,307.0,1
235,1924,Stage with mountains,323.0,1
236,1924,Stage with mountains,326.0,1
237,1924,Stage with mountains,360.0,1
238,1925,Flat,189.0,1
239,1925,Flat,204.0,1
240,1925,Flat,208.0,1
241,1925,Flat,215.0,2
242,1925,Flat,293.0,1
243,1925,Flat,334.0,1
244,1925,Flat,340.0,1
245,1925,Flat,343.0,1
246,1925,Flat,371.0,1
247,1925,Flat,405.0,1
248,1925,Flat,433.0,1
249,1925,Stage with mountains,275.0,1
250,1925,Stage with mountains,280.0,1
251,1925,Stage with mountains,303.0,1
252,1925,Stage with mountains,323.0,1
253,1925,Stage with mountains,326.0,1
254,1925,Stage with mountains,373.0,1
255,1926,Flat,189.0,1
256,1926,Flat,280.0,1
257,1926,Flat,285.0,1
258,1926,Flat,321.0,1
259,1926,Flat,334.0,1
260,1926,Flat,341.0,1
261,1926,Flat,357.0,1
262,1926,Flat,361.0,1
263,1926,Flat,373.0,1
264,1926,Flat,405.0,1
265,1926,Flat,412.0,1
266,1926,Flat,427.0,1
267,1926,Flat,433.0,1
268,1926,Stage with mountains,275.0,1
269,1926,Stage with mountains,303.0,1
270,1926,Stage with mountains,323.0,1
271,1926,Stage with mountains,326.0,1
272,1927,Flat,189.0,1
273,1927,Flat,344.0,1
274,1927,Flat,360.0,1
275,1927,Stage with mountains,220.0,1
276,1927,Stage with mountains,275.0,1
277,1927,Stage with mountains,283.0,1
278,1927,Stage with mountains,323.0,1
279,1927,Stage with mountains,326.0,1
280,1927,Team time trial,103.0,1
281,1927,Team time trial,119.0,1
282,1927,Team time trial,120.0,1
283,1927,Team time trial,140.0,1
284,1927,Team time trial,145.0,1
285,1927,Team time trial,159.0,1
286,1927,Team time trial,165.0,1
287,1927,Team time trial,180.0,1
288,1927,Team time trial,199.0,1
289,1927,Team time trial,204.0,1
290,1927,Team time trial,206.0,1
291,1927,Team time trial,207.0,1
292,1927,Team time trial,213.0,1
293,1927,Team time trial,225.0,1
294,1927,Team time trial,270.0,1
295,1927,Team time trial,285.0,1
296,1928,Flat,331.0,1
297,1928,Flat,363.0,1
298,1928,Stage with mountains,323.0,1
299,1928,Stage with mountains,329.0,1
300,1928,Stage with mountains,330.0,1
301,1928,Stage with mountains,333.0,1
302,1928,Stage with mountains,387.0,1
303,1928,Team time trial,119.0,1
304,1928,Team time trial,140.0,1
305,1928,Team time trial,145.0,1
306,1928,Team time trial,159.0,1
307,1928,Team time trial,165.0,1
308,1928,Team time trial,199.0,1
309,1928,Team time trial,204.0,1
310,1928,Team time trial,206.0,1
311,1928,Team time trial,207.0,1
312,1928,Team time trial,208.0,1
313,1928,Team time trial,213.0,1
314,1928,Team time trial,225.0,1
315,1928,Team time trial,234.0,1
316,1928,Team time trial,271.0,1
317,1928,Team time trial,285.0,1
318,1929,Flat,140.0,1
319,1929,Flat,145.0,1
320,1929,Flat,165.0,1
321,1929,Flat,182.0,1
322,1929,Flat,199.0,1
323,1929,Flat,206.0,3
324,1929,Flat,208.0,1
325,1929,Flat,234.0,1
326,1929,Flat,285.0,1
327,1929,Flat,332.0,1
328,1929,Flat,366.0,1
329,1929,Stage with mountains,133.0,1
330,1929,Stage with mountains,283.0,1
331,1929,Stage with mountains,323.0,1
332,1929,Stage with mountains,329.0,1
333,1929,Stage with mountains,333.0,1
334,1929,Stage with mountains,363.0,1
335,1929,Team time trial,159.0,1
336,1929,Team time trial,191.0,1
337,1929,Team time trial,270.0,1
338,1930,Flat,146.0,1
339,1930,Flat,159.0,1
340,1930,Flat,164.0,1
341,1930,Flat,181.0,1
342,1930,Flat,202.0,1
343,1930,Flat,203.0,1
344,1930,Flat,206.0,2
345,1930,Flat,209.0,1
346,1930,Flat,210.0,1
347,1930,Flat,222.0,1
348,1930,Flat,223.0,1
349,1930,Flat,271.0,1
350,1930,Flat,285.0,1
351,1930,Flat,300.0,1
352,1930,Stage with mountains,132.0,1
353,1930,Stage with mountains,231.0,1
354,1930,Stage with mountains,282.0,1
355,1930,Stage with mountains,322.0,1
356,1930,Stage with mountains,331.0,1
357,1930,Stage with mountains,333.0,1
358,1931,Flat,106.0,1
359,1931,Flat,159.0,1
360,1931,Flat,164.0,1
361,1931,Flat,180.0,1
362,1931,Flat,181.0,1
363,1931,Flat,192.0,1
364,1931,Flat,202.0,1
365,1931,Flat,206.0,1
366,1931,Flat,207.0,1
367,1931,Flat,208.0,1
368,1931,Flat,211.0,1
369,1931,Flat,212.0,1
370,1931,Flat,271.0,1
371,1931,Flat,313.0,1
372,1931,Flat,338.0,1
373,1931,Stage with mountains,102.0,1
374,1931,Stage with mountains,132.0,1
375,1931,Stage with mountains,204.0,1
376,1931,Stage with mountains,209.0,1
377,1931,Stage with mountains,230.0,1
378,1931,Stage with mountains,231.0,1
379,1931,Stage with mountains,233.0,1
380,1931,Stage with mountains,282.0,1
381,1931,Stage with mountains,322.0,1
382,1932,Flat,145.0,1
383,1932,Flat,159.0,2
384,1932,Flat,165.0,1
385,1932,Flat,168.0,1
386,1932,Flat,191.0,1
387,1932,Flat,206.0,2
388,1932,Flat,208.0,1
389,1932,Flat,212.0,1
390,1932,Flat,271.0,1
391,1932,Flat,300.0,1
392,1932,Flat,387.0,1
393,1932,Stage with mountains,102.0,1
394,1932,Stage with mountains,132.0,1
395,1932,Stage with mountains,204.0,1
396,1932,Stage with mountains,229.0,1
397,1932,Stage with mountains,230.0,1
398,1932,Stage with mountains,233.0,1
399,1932,Stage with mountains,291.0,1
400,1932,Stage with mountains,322.0,1
401,1933,Flat,156.0,1
402,1933,Flat,166.0,2
403,1933,Flat,168.0,1
404,1933,Flat,169.0,1
405,1933,Flat,183.0,1
406,1933,Flat,192.0,1
407,1933,Flat,208.0,1
408,1933,Flat,222.0,1
409,1933,Flat,233.0,1
410,1933,Flat,262.0,1
411,1933,Flat,266.0,1
412,1933,Stage with mountains,91.0,1
413,1933,Stage with mountains,102.0,1
414,1933,Stage with mountains,128.0,1
415,1933,Stage with mountains,158.0,1
416,1933,Stage with mountains,165.0,1
417,1933,Stage with mountains,185.0,1
418,1933,Stage with mountains,207.0,1
419,1933,Stage with mountains,220.0,1
420,1933,Stage with mountains,227.0,1
421,1933,Stage with mountains,229.0,1
422,1933,Stage with mountains,293.0,1
423,1934,Individual time trial,90.0,1
424,1934,Flat,81.0,1
425,1934,Flat,156.0,1
426,1934,Flat,158.0,1
427,1934,Flat,161.0,1
428,1934,Flat,172.0,1
429,1934,Flat,177.0,1
430,1934,Flat,183.0,1
431,1934,Flat,192.0,1
432,1934,Flat,195.0,1
433,1934,Flat,215.0,1
434,1934,Flat,221.0,1
435,1934,Flat,262.0,1
436,1934,Flat,275.0,1
437,1934,Flat,293.0,1
438,1934,Stage with mountains,91.0,1
439,1934,Stage with mountains,102.0,1
440,1934,Stage with mountains,126.0,1
441,1934,Stage with mountains,165.0,1
442,1934,Stage with mountains,172.0,1
443,1934,Stage with mountains,207.0,1
444,1934,Stage with mountains,220.0,1
445,1934,Stage with mountains,227.0,1
446,1934,Stage with mountains,229.0,1
447,1935,Individual time trial,33.0,1
448,1935,Individual time trial,55.0,1
449,1935,Individual time trial,56.0,1
450,1935,Individual time trial,58.0,1
451,1935,Individual time trial,63.0,1
452,1935,Individual time trial,95.0,1
453,1935,Flat,81.0,1
454,1935,Flat,103.0,1
455,1935,Flat,112.0,1
456,1935,Flat,156.0,1
457,1935,Flat,158.0,1
458,1935,Flat,161.0,1
459,1935,Flat,192.0,1
460,1935,Flat,195.0,1
461,1935,Flat,220.0,1
462,1935,Flat,221.0,1
463,1935,Flat,224.0,1
464,1935,Flat,262.0,2
465,1935,Stage with mountains,102.0,1
466,1935,Stage with mountains,126.0,1
467,1935,Stage with mountains,194.0,1
468,1935,Stage with mountains,207.0,1
469,1935,Stage with mountains,220.0,1
470,1935,Stage with mountains,227.0,1
471,1935,Stage with mountains,229.0,1
472,1935,Stage with mountains,325.0,1
473,1936,Individual time trial,52.0,1
474,1936,Individual time trial,55.0,1
475,1936,Individual time trial,63.0,1
476,1936,Individual time trial,65.0,1
477,1936,Individual time trial,75.0,1
478,1936,Flat,67.0,1
479,1936,Flat,81.0,1
480,1936,Flat,103.0,1
481,1936,Flat,112.0,1
482,1936,Flat,117.0,1
483,1936,Flat,156.0,1
484,1936,Flat,161.0,1
485,1936,Flat,192.0,1
486,1936,Flat,195.0,1
487,1936,Flat,204.0,1
488,1936,Flat,229.0,1
489,1936,Flat,234.0,1
490,1936,Flat,258.0,1
491,1936,Flat,298.0,1
492,1936,Stage with mountains,126.0,1
493,1936,Stage with mountains,194.0,2
494,1936,Stage with mountains,212.0,1
495,1936,Stage with mountains,220.0,2
496,1936,Stage with mountains,230.0,1
497,1936,Stage with mountains,325.0,1
498,1937,Individual time trial,59.0,1
499,1937,Flat,37.0,1
500,1937,Flat,51.0,1
501,1937,Flat,63.0,1
502,1937,Flat,67.0,1
503,1937,Flat,93.0,1
504,1937,Flat,99.0,1
505,1937,Flat,103.0,1
506,1937,Flat,112.0,1
507,1937,Flat,114.0,1
508,1937,Flat,123.0,1
509,1937,Flat,161.0,1
510,1937,Flat,169.0,1
511,1937,Flat,172.0,1
512,1937,Flat,175.0,1
513,1937,Flat,192.0,1
514,1937,Flat,234.0,1
515,1937,Flat,235.0,1
516,1937,Flat,263.0,1
517,1937,Stage with mountains,59.0,1
518,1937,Stage with mountains,167.0,1
519,1937,Stage with mountains,180.0,1
520,1937,Stage with mountains,194.0,2
521,1937,Stage with mountains,220.0,2
522,1937,Stage with mountains,228.0,1
523,1937,Stage with mountains,251.0,1
524,1937,Team time trial,34.0,1
525,1937,Team time trial,65.0,1
526,1937,Team time trial,82.0,1
527,1938,Individual time trial,27.0,1
528,1938,Individual time trial,42.0,1
529,1938,Flat,48.0,1
530,1938,Flat,53.0,1
531,1938,Flat,62.0,1
532,1938,Flat,63.0,1
533,1938,Flat,73.0,1
534,1938,Flat,83.0,2
535,1938,Flat,89.0,1
536,1938,Flat,107.0,1
537,1938,Flat,115.0,1
538,1938,Flat,143.0,1
539,1938,Flat,171.0,1
540,1938,Flat,186.0,1
541,1938,Flat,196.0,1
542,1938,Flat,198.0,1
543,1938,Flat,199.0,1
544,1938,Flat,215.0,1
545,1938,Flat,223.0,1
546,1938,Flat,237.0,1
547,1938,Flat,238.0,1
548,1938,Flat,279.0,1
549,1938,Stage with mountains,193.0,1
550,1938,Stage with mountains,219.0,1
551,1938,Stage with mountains,260.0,1
552,1938,Stage with mountains,284.0,2
553,1938,Stage with mountains,311.0,1
554,1939,Individual time trial,27.0,1
555,1939,Individual time trial,59.0,1
556,1939,Individual time trial,64.0,1
557,1939,Individual time trial,69.0,1
558,1939,Mountain time trial,64.0,1
559,1939,Flat,70.0,1
560,1939,Flat,104.0,1
561,1939,Flat,107.0,1
562,1939,Flat,119.0,1
563,1939,Flat,122.0,1
564,1939,Flat,144.0,1
565,1939,Flat,149.0,1
566,1939,Flat,151.0,1
567,1939,Flat,157.0,1
568,1939,Flat,174.0,1
569,1939,Flat,175.0,1
570,1939,Flat,198.0,1
571,1939,Flat,201.0,1
572,1939,Flat,207.0,1
573,1939,Flat,210.0,1
574,1939,Flat,212.0,1
575,1939,Flat,215.0,1
576,1939,Flat,244.0,1
577,1939,Stage with mountains,101.0,1
578,1939,Stage with mountains,126.0,1
579,1939,Stage with mountains,219.0,1
580,1939,Stage with mountains,226.0,1
581,1939,Stage with mountains,311.0,1
582,1947,Individual time trial,139.0,1
583,1947,Flat,165.0,1
584,1947,Flat,172.0,1
585,1947,Flat,182.0,1
586,1947,Flat,195.0,1
587,1947,Flat,223.0,1
588,1947,Flat,230.0,1
589,1947,Flat,235.0,1
590,1947,Flat,236.0,2
591,1947,Flat,248.0,1
592,1947,Flat,249.0,1
593,1947,Flat,257.0,1
594,1947,Flat,272.0,1
595,1947,Flat,314.0,1
596,1947,Stage with mountains,172.0,1
597,1947,Stage with mountains,185.0,1
598,1947,Stage with mountains,195.0,1
599,1947,Stage with mountains,217.0,1
600,1947,Stage with mountains,253.0,1
601,1947,Stage with mountains,255.0,1
602,1948,Individual time trial,120.0,1
603,1948,Flat,166.0,1
604,1948,Flat,195.0,1
605,1948,Flat,228.0,1
606,1948,Flat,237.0,1
607,1948,Flat,244.0,1
608,1948,Flat,245.0,1
609,1948,Flat,246.0,1
610,1948,Flat,248.0,1
611,1948,Flat,249.0,1
612,1948,Flat,251.0,1
613,1948,Flat,259.0,1
614,1948,Flat,262.0,1
615,1948,Flat,286.0,1
616,1948,Stage with mountains,170.0,1
617,1948,Stage with mountains,219.0,1
618,1948,Stage with mountains,243.0,1
619,1948,Stage with mountains,256.0,1
620,1948,Stage with mountains,261.0,1
621,1948,Stage with mountains,263.0,1
622,1948,Stage with mountains,274.0,1
623,1949,Individual time trial,92.0,1
624,1949,Mountain time trial,137.0,1
625,1949,Flat,134.0,1
626,1949,Flat,182.0,1
627,1949,Flat,185.0,1
628,1949,Flat,192.0,1
629,1949,Flat,199.0,1
630,1949,Flat,211.0,1
631,1949,Flat,215.0,1
632,1949,Flat,228.0,1
633,1949,Flat,262.0,1
634,1949,Flat,273.0,1
635,1949,Flat,289.0,1
636,1949,Flat,293.0,1
637,1949,Flat,305.0,1
638,1949,Flat,340.0,1
639,1949,Stage with mountains,193.0,1
640,1949,Stage with mountains,257.0,1
641,1949,Stage with mountains,265.0,1
642,1949,Stage with mountains,275.0,1
643,1949,Stage with mountains,283.0,1
644,1950,Individual time trial,78.0,1
645,1950,Mountain time trial,98.0,1
646,1950,Flat,181.0,1
647,1950,Flat,202.0,1
648,1950,Flat,206.0,1
649,1950,Flat,215.0,1
650,1950,Flat,222.0,1
651,1950,Flat,231.0,1
652,1950,Flat,232.5,1
653,1950,Flat,233.0,2
654,1950,Flat,241.0,1
655,1950,Flat,248.0,1
656,1950,Flat,307.0,1
657,1950,Flat,314.0,1
658,1950,Flat,316.0,1
659,1950,Stage with mountains,96.0,1
660,1950,Stage with mountains,165.0,1
661,1950,Stage with mountains,205.5,1
662,1950,Stage with mountains,229.0,1
663,1950,Stage with mountains,230.0,1
664,1950,Stage with mountains,291.0,1
665,1951,Individual time trial,85.0,1
666,1951,Individual time trial,97.0,1
667,1951,Flat,173.0,1
668,1951,Flat,177.0,1
669,1951,Flat,182.0,1
670,1951,Flat,185.0,2
671,1951,Flat,188.0,1
672,1951,Flat,192.0,1
673,1951,Flat,215.0,1
674,1951,Flat,219.0,1
675,1951,Flat,228.0,1
676,1951,Flat,241.0,1
677,1951,Flat,322.0,1
678,1951,Stage with mountains,142.0,1
679,1951,Stage with mountains,165.0,1
680,1951,Stage with mountains,197.0,1
681,1951,Stage with mountains,201.0,2
682,1951,Stage with mountains,208.0,1
683,1951,Stage with mountains,213.0,1
684,1951,Stage with mountains,216.0,1
685,1951,Stage with mountains,224.0,1
686,1951,Stage with mountains,236.0,1
687,1952,Individual time trial,60.0,1
688,1952,Individual time trial,63.0,1
689,1952,Flat,181.0,1
690,1952,Flat,189.0,1
691,1952,Flat,195.0,1
692,1952,Flat,197.0,1
693,1952,Flat,200.0,1
694,1952,Flat,214.0,1
695,1952,Flat,228.0,2
696,1952,Flat,232.0,1
697,1952,Flat,246.0,1
698,1952,Flat,275.0,1
699,1952,Flat,354.0,1
700,1952,Stage with mountains,149.0,1
701,1952,Stage with mountains,178.0,1
702,1952,Stage with mountains,182.0,1
703,1952,Stage with mountains,204.0,1
704,1952,Stage with mountains,238.0,1
705,1952,Stage with mountains,245.0,1
706,1952,Stage with mountains,251.0,1
707,1952,Stage with mountains,252.0,1
708,1952,Stage with mountains,266.0,1
709,1953,Individual time trial,70.0,1
710,1953,Flat,173.0,1
711,1953,Flat,181.0,1
712,1953,Flat,188.0,1
713,1953,Flat,195.0,1
714,1953,Flat,197.0,1
715,1953,Flat,200.0,1
716,1953,Flat,206.0,1
717,1953,Flat,210.0,1
718,1953,Flat,221.0,1
719,1953,Flat,227.0,1
720,1953,Flat,228.0,1
721,1953,Flat,328.0,1
722,1953,Flat,345.0,1
723,1953,Stage with mountains,103.0,1
724,1953,Stage with mountains,115.0,1
725,1953,Stage with mountains,165.0,1
726,1953,Stage with mountains,189.0,1
727,1953,Stage with mountains,214.0,1
728,1953,Stage with mountains,227.0,1
729,1953,Stage with mountains,236.0,1
730,1953,Stage with mountains,261.0,1
731,1954,Individual time trial,72.0,1
732,1954,Flat,131.0,1
733,1954,Flat,134.0,1
734,1954,Flat,179.0,1
735,1954,Flat,180.0,1
736,1954,Flat,190.0,1
737,1954,Flat,202.0,1
738,1954,Flat,203.0,1
739,1954,Flat,211.0,1
740,1954,Flat,216.0,2
741,1954,Flat,219.0,1
742,1954,Flat,224.0,1
743,1954,Flat,255.0,1
744,1954,Flat,343.0,1
745,1954,Stage with mountains,161.0,1
746,1954,Stage with mountains,182.0,1
747,1954,Stage with mountains,194.0,1
748,1954,Stage with mountains,197.0,1
749,1954,Stage with mountains,216.0,1
750,1954,Stage with mountains,221.0,1
751,1954,Stage with mountains,225.0,1
752,1954,Stage with mountains,241.0,1
753,1954,Stage with mountains,243.0,1
754,1954,Team time trial,10.4,1
755,1955,Individual time trial,68.6,1
756,1955,Flat,102.0,1
757,1955,Flat,123.0,1
758,1955,Flat,151.0,1
759,1955,Flat,195.0,2
760,1955,Flat,204.0,1
761,1955,Flat,205.0,1
762,1955,Flat,210.0,1
763,1955,Flat,225.0,1
764,1955,Flat,229.0,2
765,1955,Flat,240.0,1
766,1955,Flat,243.0,1
767,1955,Flat,267.0,1
768,1955,Stage with mountains,156.0,1
769,1955,Stage with mountains,198.0,1
770,1955,Stage with mountains,205.0,1
771,1955,Stage with mountains,240.0,1
772,1955,Stage with mountains,250.0,1
773,1955,Stage with mountains,253.0,1
774,1955,Stage with mountains,275.0,1
775,1955,Team time trial,12.5,1
776,1956,Individual time trial,15.1,1
777,1956,Individual time trial,73.0,1
778,1956,Flat,125.0,1
779,1956,Flat,180.0,1
780,1956,Flat,189.0,1
781,1956,Flat,192.0,1
782,1956,Flat,201.0,1
783,1956,Flat,204.0,1
784,1956,Flat,217.0,1
785,1956,Flat,219.0,1
786,1956,Flat,223.0,1
787,1956,Flat,225.0,1
788,1956,Flat,231.0,1
789,1956,Flat,244.0,1
790,1956,Flat,331.0,1
791,1956,Stage with mountains,130.0,1
792,1956,Stage with mountains,173.0,1
793,1956,Stage with mountains,176.0,1
794,1956,Stage with mountains,203.0,1
795,1956,Stage with mountains,234.0,1
796,1956,Stage with mountains,237.0,1
797,1956,Stage with mountains,250.0,1
