,Year,Type,Distance_km,Stage
798,1956,Stage with mountains,255.0,1
799,1957,Individual time trial,9.8,1
800,1957,Individual time trial,66.0,1
801,1957,Flat,134.0,1
802,1957,Flat,160.0,1
803,1957,Flat,170.0,1
804,1957,Flat,188.0,1
805,1957,Flat,192.0,1
806,1957,Flat,194.0,1
807,1957,Flat,197.0,1
808,1957,Flat,204.0,1
809,1957,Flat,226.0,1
810,1957,Flat,227.0,1
811,1957,Flat,232.0,1
812,1957,Flat,246.0,1
813,1957,Flat,248.0,1
814,1957,Flat,317.0,1
815,1957,Stage with mountains,207.0,1
816,1957,Stage with mountains,220.0,1
817,1957,Stage with mountains,223.0,1
818,1957,Stage with mountains,236.0,1
819,1957,Stage with mountains,239.0,1
820,1957,Stage with mountains,247.0,1
821,1957,Stage with mountains,286.0,1
822,1957,Team time trial,15.0,1
823,1958,Individual time trial,46.0,1
824,1958,Individual time trial,74.0,1
825,1958,Mountain time trial,21.0,1
826,1958,Flat,137.0,1
827,1958,Flat,161.0,1
828,1958,Flat,170.0,1
829,1958,Flat,177.0,1
830,1958,Flat,184.0,1
831,1958,Flat,187.0,1
832,1958,Flat,189.0,1
833,1958,Flat,198.0,1
834,1958,Flat,205.0,1
835,1958,Flat,206.0,1
836,1958,Flat,223.0,1
837,1958,Flat,232.0,1
838,1958,Flat,255.0,1
839,1958,Flat,320.0,1
840,1958,Stage with mountains,129.0,1
841,1958,Stage with mountains,165.0,1
842,1958,Stage with mountains,176.0,1
843,1958,Stage with mountains,178.0,1
844,1958,Stage with mountains,219.0,1
845,1958,Stage with mountains,230.0,1
846,1958,Stage with mountains,237.0,1
847,1959,Individual time trial,45.0,1
848,1959,Individual time trial,69.0,1
849,1959,Mountain time trial,12.0,1
850,1959,Flat,184.0,1
851,1959,Flat,190.0,1
852,1959,Flat,201.0,1
853,1959,Flat,202.0,1
854,1959,Flat,207.0,1
855,1959,Flat,210.0,1
856,1959,Flat,217.0,1
857,1959,Flat,230.0,1
858,1959,Flat,234.0,1
859,1959,Flat,238.0,1
860,1959,Flat,286.0,1
861,1959,Flat,331.0,1
862,1959,Stage with mountains,119.0,1
863,1959,Stage with mountains,197.0,1
864,1959,Stage with mountains,219.0,1
865,1959,Stage with mountains,231.0,1
866,1959,Stage with mountains,235.0,1
867,1959,Stage with mountains,243.0,1
868,1959,Stage with mountains,251.0,1
869,1960,Individual time trial,27.8,1
870,1960,Individual time trial,83.0,1
871,1960,Flat,108.0,1
872,1960,Flat,189.0,1
873,1960,Flat,191.0,1
874,1960,Flat,200.0,1
875,1960,Flat,206.0,1
876,1960,Flat,209.0,1
877,1960,Flat,211.0,1
878,1960,Flat,224.0,1
879,1960,Flat,225.0,1
880,1960,Flat,229.0,1
881,1960,Flat,240.0,1
882,1960,Flat,244.0,1
883,1960,Stage with mountains,161.0,1
884,1960,Stage with mountains,172.0,1
885,1960,Stage with mountains,176.0,1
886,1960,Stage with mountains,187.0,1
887,1960,Stage with mountains,215.0,1
888,1960,Stage with mountains,217.0,1
889,1960,Stage with mountains,228.0,1
890,1960,Stage with mountains,229.0,1
891,1961,Individual time trial,28.5,1
892,1961,Individual time trial,74.5,1
893,1961,Flat,136.5,1
894,1961,Flat,174.0,1
895,1961,Flat,177.5,1
896,1961,Flat,197.5,1
897,1961,Flat,206.0,1
898,1961,Flat,207.0,1
899,1961,Flat,214.5,1
900,1961,Flat,230.5,1
901,1961,Flat,237.5,1
902,1961,Flat,252.5,1
903,1961,Flat,309.5,1
904,1961,Stage with mountains,180.5,1
905,1961,Stage with mountains,197.0,1
906,1961,Stage with mountains,199.0,1
907,1961,Stage with mountains,208.0,1
908,1961,Stage with mountains,221.0,1
909,1961,Stage with mountains,225.0,1
910,1961,Stage with mountains,230.0,1
911,1961,Stage with mountains,240.5,1
912,1961,Stage with mountains,250.5,1
913,1962,Individual time trial,43.0,1
914,1962,Individual time trial,68.0,1
915,1962,Mountain time trial,18.5,1
916,1962,Flat,147.0,1
917,1962,Flat,155.0,1
918,1962,Flat,155.5,1
919,1962,Flat,184.5,1
920,1962,Flat,185.0,1
921,1962,Flat,196.5,2
922,1962,Flat,201.0,2
923,1962,Flat,210.0,1
924,1962,Flat,214.0,1
925,1962,Flat,215.0,1
926,1962,Flat,232.0,1
927,1962,Flat,235.5,1
928,1962,Flat,253.0,1
929,1962,Flat,271.0,1
930,1962,Stage with mountains,204.5,1
931,1962,Stage with mountains,207.5,1
932,1962,Stage with mountains,215.0,1
933,1962,Stage with mountains,241.5,1
934,1962,Team time trial,23.0,1
935,1963,Individual time trial,25.0,1
936,1963,Individual time trial,54.0,1
937,1963,Flat,118.0,1
938,1963,Flat,152.0,1
939,1963,Flat,185.0,1
940,1963,Flat,186.0,1
941,1963,Flat,202.0,1
942,1963,Flat,223.0,1
943,1963,Flat,232.0,1
944,1963,Flat,234.0,2
945,1963,Flat,236.0,2
946,1963,Flat,237.0,1
947,1963,Flat,285.0,1
948,1963,Stage with mountains,131.0,1
949,1963,Stage with mountains,148.0,1
950,1963,Stage with mountains,173.0,1
951,1963,Stage with mountains,174.0,1
952,1963,Stage with mountains,202.0,1
953,1963,Stage with mountains,225.0,1
954,1963,Stage with mountains,228.0,1
955,1963,Team time trial,22.0,1
956,1964,Individual time trial,21.0,1
957,1964,Individual time trial,27.0,1
958,1964,Individual time trial,43.0,1
959,1964,Flat,119.0,1
960,1964,Flat,161.0,1
961,1964,Flat,174.0,1
962,1964,Flat,187.0,2
963,1964,Flat,195.0,1
964,1964,Flat,197.0,1
965,1964,Flat,200.0,1
966,1964,Flat,208.0,1
967,1964,Flat,215.0,2
968,1964,Flat,250.0,1
969,1964,Flat,292.0,1
970,1964,Flat,311.0,1
971,1964,Stage with mountains,170.0,1
972,1964,Stage with mountains,186.0,1
973,1964,Stage with mountains,197.0,1
974,1964,Stage with mountains,203.0,1
975,1964,Stage with mountains,217.0,1
976,1964,Stage with mountains,239.0,1
977,1964,Stage with mountains,249.0,1
978,1964,Team time trial,21.0,1
979,1965,Individual time trial,26.7,1
980,1965,Individual time trial,37.8,1
981,1965,Mountain time trial,26.9,1
982,1965,Flat,147.0,1
983,1965,Flat,149.0,1
984,1965,Flat,164.0,1
985,1965,Flat,197.5,1
986,1965,Flat,198.5,1
987,1965,Flat,200.5,1
988,1965,Flat,210.5,1
989,1965,Flat,219.0,2
990,1965,Flat,225.5,1
991,1965,Flat,227.0,1
992,1965,Flat,240.0,1
993,1965,Stage with mountains,165.0,1
994,1965,Stage with mountains,167.5,1
995,1965,Stage with mountains,173.0,1
996,1965,Stage with mountains,177.0,1
997,1965,Stage with mountains,193.5,1
998,1965,Stage with mountains,222.5,1
999,1965,Stage with mountains,226.5,1
1000,1965,Stage with mountains,240.5,1
1001,1965,Team time trial,22.5,1
1002,1966,Individual time trial,20.0,1
1003,1966,Individual time trial,51.0,1
1004,1966,Flat,111.0,1
1005,1966,Flat,131.0,1
1006,1966,Flat,138.0,1
1007,1966,Flat,144.0,1
1008,1966,Flat,178.0,1
1009,1966,Flat,191.0,1
1010,1966,Flat,198.0,1
1011,1966,Flat,201.0,1
1012,1966,Flat,205.0,1
1013,1966,Flat,209.0,1
1014,1966,Flat,217.0,1
1015,1966,Flat,223.0,1
1016,1966,Flat,232.0,1
1017,1966,Flat,252.0,1
1018,1966,Stage with mountains,148.0,1
1019,1966,Stage with mountains,160.0,1
1020,1966,Stage with mountains,188.0,2
1021,1966,Stage with mountains,203.0,1
1022,1966,Stage with mountains,219.0,1
1023,1966,Stage with mountains,234.0,1
1024,1966,Stage with mountains,265.0,1
1025,1966,Team time trial,21.0,1
1026,1967,Individual time trial,5.775,1
1027,1967,Individual time trial,46.6,1
1028,1967,Flat,104.0,1
1029,1967,Flat,172.0,1
1030,1967,Flat,180.0,1
1031,1967,Flat,185.5,1
1032,1967,Flat,191.0,1
1033,1967,Flat,201.5,1
1034,1967,Flat,206.5,1
1035,1967,Flat,207.5,1
1036,1967,Flat,217.0,1
1037,1967,Flat,230.5,1
1038,1967,Flat,238.0,1
1039,1967,Flat,248.0,1
1040,1967,Flat,359.0,1
1041,1967,Stage with mountains,188.0,1
1042,1967,Stage with mountains,197.0,1
1043,1967,Stage with mountains,205.5,1
1044,1967,Stage with mountains,211.5,1
1045,1967,Stage with mountains,215.0,1
1046,1967,Stage with mountains,222.0,1
1047,1967,Stage with mountains,238.5,1
1048,1967,Stage with mountains,243.0,1
1049,1967,Stage with mountains,250.0,1
1050,1967,Team time trial,17.0,1
1051,1968,Individual time trial,6.1,1
1052,1968,Individual time trial,55.2,1
1053,1968,Flat,112.0,1
1054,1968,Flat,136.0,1
1055,1968,Flat,137.5,1
1056,1968,Flat,154.5,1
1057,1968,Flat,165.0,1
1058,1968,Flat,183.5,1
1059,1968,Flat,188.0,1
1060,1968,Flat,189.0,1
1061,1968,Flat,190.0,1
1062,1968,Flat,199.0,1
1063,1968,Flat,202.5,1
1064,1968,Flat,210.5,1
1065,1968,Flat,223.0,1
1066,1968,Flat,238.0,1
1067,1968,Flat,242.0,1
1068,1968,Flat,250.5,1
1069,1968,Stage with mountains,200.0,1
1070,1968,Stage with mountains,208.5,1
1071,1968,Stage with mountains,226.5,1
1072,1968,Stage with mountains,231.5,1
1073,1968,Stage with mountains,235.0,1
1074,1968,Stage with mountains,236.5,1
1075,1968,Stage with mountains,242.5,1
1076,1968,Team time trial,22.0,1
1077,1969,Individual time trial,9.0,1
1078,1969,Individual time trial,10.0,1
1079,1969,Individual time trial,19.0,1
1080,1969,Individual time trial,37.0,1
1081,1969,Flat,111.0,1
1082,1969,Flat,147.0,1
1083,1969,Flat,182.0,1
1084,1969,Flat,193.0,1
1085,1969,Flat,196.0,1
1086,1969,Flat,201.0,1
1087,1969,Flat,213.0,1
1088,1969,Flat,214.0,1
1089,1969,Flat,234.0,1
1090,1969,Flat,329.0,1
1091,1969,Stage with mountains,111.0,1
1092,1969,Stage with mountains,133.0,1
1093,1969,Stage with mountains,137.0,1
1094,1969,Stage with mountains,161.0,1
1095,1969,Stage with mountains,194.0,1
1096,1969,Stage with mountains,198.0,2
1097,1969,Stage with mountains,199.0,1
1098,1969,Stage with mountains,214.0,1
1099,1969,Stage with mountains,221.0,1
1100,1969,Stage with mountains,241.0,1
1101,1969,Team time trial,16.0,1
1102,1970,Individual time trial,7.2,1
1103,1970,Individual time trial,7.4,1
1104,1970,Individual time trial,8.2,1
1105,1970,Individual time trial,8.8,1
1106,1970,Individual time trial,54.0,1
1107,1970,Flat,94.5,1
1108,1970,Flat,120.0,1
1109,1970,Flat,135.5,1
1110,1970,Flat,140.0,1
1111,1970,Flat,140.5,1
1112,1970,Flat,160.0,1
1113,1970,Flat,190.0,1
1114,1970,Flat,191.5,1
1115,1970,Flat,200.0,1
1116,1970,Flat,223.0,1
1117,1970,Flat,223.5,1
1118,1970,Flat,224.5,1
1119,1970,Flat,229.0,1
1120,1970,Flat,232.5,1
1121,1970,Flat,238.5,1
1122,1970,Stage with mountains,135.5,1
1123,1970,Stage with mountains,139.5,1
1124,1970,Stage with mountains,170.0,1
1125,1970,Stage with mountains,185.5,1
1126,1970,Stage with mountains,194.0,1
1127,1970,Stage with mountains,194.5,1
1128,1970,Stage with mountains,241.0,1
1129,1970,Stage with mountains,269.5,1
1130,1970,Team time trial,10.7,1
1131,1971,Flat,57.5,1
1132,1971,Flat,59.5,1
1133,1971,Flat,74.5,1
1134,1971,Flat,127.5,1
1135,1971,Flat,133.5,1
1136,1971,Flat,185.0,1
1137,1971,Flat,188.0,1
1138,1971,Flat,208.5,1
1139,1971,Flat,242.0,1
1140,1971,Flat,244.0,1
1141,1971,Flat,251.0,1
1142,1971,Flat,257.5,1
1143,1971,High mountain stage,19.6,1
1144,1971,High mountain stage,134.0,1
1145,1971,High mountain stage,145.0,1
1146,1971,High mountain stage,188.5,1
1147,1971,High mountain stage,214.5,1
1148,1971,High mountain stage,221.0,1
1149,1971,Individual time trial,16.3,1
1150,1971,Individual time trial,53.8,1
1151,1971,Medium mountain stage,90.0,1
1152,1971,Medium mountain stage,144.0,1
1153,1971,Medium mountain stage,153.0,1
1154,1971,Medium mountain stage,165.5,1
1155,1971,Team time trial,11.0,1
1156,1972,Hilly stage,179.0,1
1157,1972,Hilly stage,198.5,1
1158,1972,Hilly stage,213.0,1
1159,1972,Individual time trial,7.2,1
1160,1972,Individual time trial,12.7,1
1161,1972,Individual time trial,42.0,1
1162,1972,Flat,89.0,1
1163,1972,Flat,133.5,1
1164,1972,Flat,161.0,1
1165,1972,Flat,205.0,1
1166,1972,Flat,206.5,1
1167,1972,Flat,210.0,1
1168,1972,Flat,230.0,1
1169,1972,Flat,235.5,1
1170,1972,Flat,236.0,1
1171,1972,Flat,257.5,1
1172,1972,Stage with mountains,28.0,1
1173,1972,Stage with mountains,51.0,1
1174,1972,Stage with mountains,151.0,1
1175,1972,Stage with mountains,163.5,1
1176,1972,Stage with mountains,192.0,1
1177,1972,Stage with mountains,201.0,1
1178,1972,Stage with mountains,207.0,1
1179,1972,Stage with mountains,220.5,1
1180,1972,Team time trial,16.2,1
1181,1973,Individual time trial,7.1,1
1182,1973,Individual time trial,12.4,1
1183,1973,Individual time trial,16.0,1
1184,1973,Individual time trial,28.3,1
1185,1973,Flat,84.0,1
1186,1973,Flat,89.0,1
1187,1973,Flat,137.0,1
1188,1973,Flat,137.5,1
1189,1973,Flat,138.0,1
1190,1973,Flat,210.0,1
1191,1973,Flat,214.0,1
1192,1973,Flat,226.0,1
1193,1973,Flat,233.5,1
1194,1973,Flat,238.0,1
1195,1973,Flat,248.0,1
1196,1973,Stage with mountains,76.0,1
1197,1973,Stage with mountains,86.5,1
1198,1973,Stage with mountains,150.5,1
1199,1973,Stage with mountains,188.0,1
1200,1973,Stage with mountains,216.5,1
1201,1973,Stage with mountains,222.5,1
1202,1973,Stage with mountains,227.5,1
1203,1973,Stage with mountains,234.5,1
1204,1973,Stage with mountains,235.0,1
1205,1973,Stage with mountains,237.5,1
1206,1973,Stage with mountains,244.5,1
1207,1973,Team time trial,12.4,1
1208,1974,Individual time trial,7.0,1
1209,1974,Individual time trial,12.0,1
1210,1974,Individual time trial,37.0,1
1211,1974,Flat,113.0,1
1212,1974,Flat,120.0,1
1213,1974,Flat,126.0,1
1214,1974,Flat,136.0,1
1215,1974,Flat,144.0,1
1216,1974,Flat,146.0,1
1217,1974,Flat,152.0,1
1218,1974,Flat,164.0,1
1219,1974,Flat,165.0,1
1220,1974,Flat,184.0,1
1221,1974,Flat,190.0,1
1222,1974,Flat,196.0,1
1223,1974,Flat,221.0,1
1224,1974,Flat,239.0,1
1225,1974,Flat,249.0,1
1226,1974,Stage with mountains,119.0,1
1227,1974,Stage with mountains,131.0,1
1228,1974,Stage with mountains,141.0,1
1229,1974,Stage with mountains,199.0,1
1230,1974,Stage with mountains,209.0,1
1231,1974,Stage with mountains,225.0,1
1232,1974,Stage with mountains,231.0,1
1233,1974,Stage with mountains,241.0,1
1234,1974,Team time trial,9.0,1
1235,1975,Individual time trial,6.0,1
1236,1975,Individual time trial,16.0,1
1237,1975,Individual time trial,37.0,1
1238,1975,Individual time trial,40.0,1
1239,1975,Flat,94.0,1
1240,1975,Flat,109.0,1
1241,1975,Flat,121.0,1
1242,1975,Flat,131.0,1
1243,1975,Flat,134.0,1
1244,1975,Flat,164.0,1
1245,1975,Flat,170.0,1
1246,1975,Flat,220.0,1
1247,1975,Flat,222.0,1
1248,1975,Flat,223.0,1
1249,1975,Flat,236.0,1
1250,1975,Flat,242.0,1
1251,1975,Flat,256.0,1
1252,1975,Stage with mountains,107.0,1
1253,1975,Stage with mountains,160.0,1
1254,1975,Stage with mountains,174.0,1
1255,1975,Stage with mountains,206.0,1
1256,1975,Stage with mountains,217.0,1
1257,1975,Stage with mountains,225.0,1
1258,1975,Stage with mountains,229.0,1
1259,1975,Stage with mountains,260.0,1
1260,1976,Flat,145.0,1
1261,1976,Flat,152.0,1
1262,1976,Flat,173.0,1
1263,1976,Flat,209.0,1
1264,1976,Flat,220.0,1
1265,1976,Flat,237.0,1
1266,1976,Flat,258.0,1
1267,1976,Half Stage,70.0,1
1268,1976,Half Stage,86.0,1
1269,1976,Half Stage,91.0,1
1270,1976,Half Stage,123.0,1
1271,1976,Half Stage,144.0,1
1272,1976,Hilly stage,206.0,1
1273,1976,Hilly stage,220.0,1
1274,1976,Individual time trial,6.0,1
1275,1976,Individual time trial,8.0,1
1276,1976,Individual time trial,37.0,1
1277,1976,Individual time trial,39.0,1
1278,1976,Mountain stage,139.0,1
1279,1976,Mountain stage,166.0,1
1280,1976,Mountain stage,188.0,1
1281,1976,Mountain stage,195.0,1
1282,1976,Mountain stage,205.0,1
1283,1976,Mountain stage,220.0,1
1284,1976,Mountain stage,224.0,1
1285,1976,Mountain stage,258.0,1
1286,1976,Team time trial,4.0,1
1287,1977,Individual time trial,5.0,1
1288,1977,Individual time trial,6.0,1
1289,1977,Individual time trial,14.0,1
1290,1977,Individual time trial,30.0,1
1291,1977,Individual time trial,50.0,1
1292,1977,Flat,46.0,1
1293,1977,Flat,91.0,1
1294,1977,Flat,139.0,1
1295,1977,Flat,140.0,1
1296,1977,Flat,142.0,1
1297,1977,Flat,160.0,1
1298,1977,Flat,172.0,1
1299,1977,Flat,174.0,1
1300,1977,Flat,225.0,1
1301,1977,Flat,237.0,1
1302,1977,Flat,242.0,1
1303,1977,Flat,247.0,1
1304,1977,Stage with mountains,105.0,1
1305,1977,Stage with mountains,121.0,1
1306,1977,Stage with mountains,185.0,1
1307,1977,Stage with mountains,187.0,1
1308,1977,Stage with mountains,193.0,1
1309,1977,Stage with mountains,199.0,1
1310,1977,Stage with mountains,230.0,1
1311,1977,Stage with mountains,248.0,1
1312,1977,Stage with mountains,253.0,1
1313,1977,Stage with mountains,256.0,1
1314,1977,Team time trial,4.0,1
1315,1978,Hilly stage,192.0,1
1316,1978,Hilly stage,196.0,1
1317,1978,Hilly stage,221.0,1
1318,1978,Individual time trial,5.0,1
1319,1978,Individual time trial,52.0,1
1320,1978,Individual time trial,59.0,1
1321,1978,Individual time trial,72.0,1
1322,1978,Flat,96.0,1
1323,1978,Flat,100.0,1
1324,1978,Flat,135.0,1
1325,1978,Flat,137.0,1
1326,1978,Flat,158.0,1
1327,1978,Flat,162.0,2
1328,1978,Flat,182.0,1
1329,1978,Flat,199.0,1
1330,1978,Flat,207.0,1
1331,1978,Flat,233.0,1
1332,1978,Flat,242.0,1
1333,1978,Flat,244.0,2
1334,1978,Stage with mountains,161.0,1
1335,1978,Stage with mountains,225.0,1
1336,1978,Stage with mountains,241.0,1
1337,1978,Team time trial,153.0,1
1338,1979,Hilly stage,202.0,1
1339,1979,Individual time trial,5.0,1
1340,1979,Individual time trial,24.0,1
1341,1979,Individual time trial,33.0,1
1342,1979,Individual time trial,49.0,1
1343,1979,Individual time trial,54.0,1
1344,1979,Flat,124.0,1
1345,1979,Flat,145.0,1
1346,1979,Flat,158.0,1
1347,1979,Flat,162.0,1
1348,1979,Flat,180.0,1
1349,1979,Flat,189.0,1
1350,1979,Flat,193.0,1
1351,1979,Flat,201.0,1
1352,1979,Flat,205.0,1
1353,1979,Flat,239.0,1
1354,1979,Flat,240.0,1
1355,1979,Flat,248.0,1
1356,1979,Stage with mountains,119.0,1
1357,1979,Stage with mountains,167.0,1
1358,1979,Stage with mountains,180.0,1
1359,1979,Stage with mountains,201.0,1
1360,1979,Stage with mountains,225.0,1
1361,1979,Team time trial,87.0,1
1362,1979,Team time trial,90.0,1
1363,1980,Hilly stage,140.0,1
1364,1980,Individual time trial,8.0,1
1365,1980,Individual time trial,34.0,1
1366,1980,Individual time trial,35.0,1
1367,1980,Individual time trial,52.0,1
1368,1980,Flat,92.0,1
1369,1980,Flat,133.0,1
1370,1980,Flat,160.0,1
1371,1980,Flat,163.0,1
1372,1980,Flat,164.0,1
1373,1980,Flat,186.0,1
1374,1980,Flat,189.0,1
1375,1980,Flat,194.0,1
1376,1980,Flat,205.0,1
1377,1980,Flat,208.0,1
1378,1980,Flat,216.0,1
1379,1980,Flat,249.0,1
1380,1980,Flat,276.0,1
1381,1980,Flat,282.0,1
1382,1980,Stage with mountains,199.0,1
1383,1980,Stage with mountains,200.0,1
1384,1980,Stage with mountains,209.0,1
1385,1980,Stage with mountains,242.0,1
1386,1980,Team time trial,46.0,1
1387,1980,Team time trial,65.0,1
1388,1981,Hilly stage,97.0,1
1389,1981,Hilly stage,231.0,1
1390,1981,Individual time trial,6.0,1
1391,1981,Individual time trial,27.0,1
1392,1981,Individual time trial,38.0,1
1393,1981,Individual time trial,46.0,1
1394,1981,Flat,107.0,1
1395,1981,Flat,118.0,1
1396,1981,Flat,138.0,1
1397,1981,Flat,157.0,1
1398,1981,Flat,182.0,1
1399,1981,Flat,187.0,1
1400,1981,Flat,197.0,1
1401,1981,Flat,207.0,1
1402,1981,Flat,227.0,1
1403,1981,Flat,232.0,1
1404,1981,Flat,246.0,1
1405,1981,Flat,254.0,1
1406,1981,Flat,264.0,1
1407,1981,Stage with mountains,117.0,1
1408,1981,Stage with mountains,134.0,1
1409,1981,Stage with mountains,200.0,1
1410,1981,Stage with mountains,230.0,1
1411,1981,Team time trial,40.0,1
1412,1981,Team time trial,77.0,1
1413,1982,Hilly stage,207.0,1
1414,1982,Individual time trial,7.0,1
1415,1982,Individual time trial,33.0,1
1416,1982,Individual time trial,48.0,1
1417,1982,Individual time trial,57.0,1
1418,1982,Flat,134.0,1
1419,1982,Flat,138.0,1
1420,1982,Flat,147.0,1
1421,1982,Flat,161.0,1
1422,1982,Flat,187.0,1
1423,1982,Flat,201.0,1
1424,1982,Flat,219.0,1
1425,1982,Flat,233.0,2
1426,1982,Flat,235.0,1
1427,1982,Flat,250.0,1
1428,1982,Stage with mountains,122.0,1
1429,1982,Stage with mountains,123.0,1
1430,1982,Stage with mountains,208.0,1
1431,1982,Stage with mountains,249.0,1
1432,1982,Stage with mountains,251.0,1
1433,1982,Team time trial,69.0,1
1434,1982,Team time trial,73.0,1
1435,1983,Hilly stage,144.0,1
1436,1983,Hilly stage,149.0,1
1437,1983,Hilly stage,152.0,1
1438,1983,Hilly stage,210.0,1
1439,1983,Individual time trial,6.0,1
1440,1983,Individual time trial,15.0,1
1441,1983,Individual time trial,16.0,1
1442,1983,Individual time trial,50.0,1
1443,1983,Individual time trial,58.0,1
1444,1983,Flat,163.0,1
1445,1983,Flat,177.0,1
1446,1983,Flat,195.0,1
1447,1983,Flat,207.0,1
1448,1983,Flat,216.0,1
1449,1983,Flat,222.0,1
1450,1983,Flat,257.0,1
1451,1983,Flat,261.0,1
1452,1983,Flat,291.0,1
1453,1983,Flat,300.0,1
1454,1983,Stage with mountains,201.0,1
1455,1983,Stage with mountains,223.0,1
1456,1983,Stage with mountains,247.0,1
1457,1983,Team time trial,100.0,1
1458,1984,Hilly stage,197.0,1
1459,1984,Hilly stage,228.0,1
1460,1984,Hilly stage,241.0,1
1461,1984,Hilly stage,320.0,1
1462,1984,Individual time trial,5.0,1
1463,1984,Individual time trial,22.0,1
1464,1984,Individual time trial,51.0,1
1465,1984,Individual time trial,67.0,1
1466,1984,Flat,83.0,1
1467,1984,Flat,111.0,1
1468,1984,Flat,149.0,1
1469,1984,Flat,192.0,1
1470,1984,Flat,198.0,1
1471,1984,Flat,202.0,1
1472,1984,Flat,207.0,1
1473,1984,Flat,220.0,1
1474,1984,Flat,249.0,1
1475,1984,Flat,338.0,1
1476,1984,Stage with mountains,141.0,1
1477,1984,Stage with mountains,151.0,1
1478,1984,Stage with mountains,185.0,1
1479,1984,Stage with mountains,186.0,1
1480,1984,Stage with mountains,227.0,1
1481,1984,Team time trial,51.0,1
1482,1985,Hilly stage,174.0,1
1483,1985,Hilly stage,179.0,1
1484,1985,Hilly stage,204.0,1
1485,1985,Individual time trial,6.0,1
1486,1985,Individual time trial,32.0,1
1487,1985,Individual time trial,46.0,1
1488,1985,Individual time trial,75.0,1
1489,1985,Flat,196.0,1
1490,1985,Flat,203.0,1
1491,1985,Flat,217.0,1
1492,1985,Flat,222.0,1
1493,1985,Flat,225.0,1
1494,1985,Flat,238.0,1
1495,1985,Flat,239.0,1
1496,1985,Flat,242.0,1
1497,1985,Flat,247.0,1
1498,1985,Flat,256.0,1
1499,1985,Stage with cobblestones,224.0,1
1500,1985,Stage with mountains,53.0,1
1501,1985,Stage with mountains,83.0,1
1502,1985,Stage with mountains,195.0,1
1503,1985,Stage with mountains,209.0,1
1504,1985,Stage with mountains,269.0,1
1505,1985,Team time trial,73.0,1
1506,1986,Individual time trial,4.6,1
1507,1986,Individual time trial,58.0,1
1508,1986,Individual time trial,61.5,1
1509,1986,Flat,85.0,1
1510,1986,Flat,124.5,1
1511,1986,Flat,154.0,1
1512,1986,Flat,179.5,1
1513,1986,Flat,183.0,1
1514,1986,Flat,190.0,1
1515,1986,Flat,194.0,1
1516,1986,Flat,200.0,1
1517,1986,Flat,201.0,1
1518,1986,Flat,204.0,1
1519,1986,Flat,214.0,1
1520,1986,Flat,225.5,1
1521,1986,Flat,243.0,1
1522,1986,Flat,246.5,1
1523,1986,Flat,255.0,1
1524,1986,Flat,258.3,1
1525,1986,Stage with mountains,162.5,1
1526,1986,Stage with mountains,186.0,1
1527,1986,Stage with mountains,190.0,1
1528,1986,Stage with mountains,217.5,1
1529,1986,Team time trial,56.0,1
1530,1987,Hilly stage,206.0,1
1531,1987,Hilly stage,216.0,1
1532,1987,Hilly stage,239.0,1
1533,1987,Individual time trial,6.0,1
1534,1987,Individual time trial,38.0,1
1535,1987,Individual time trial,87.0,1
1536,1987,Mountain time trial,37.0,1
1537,1987,Flat,79.0,1
1538,1987,Flat,105.0,1
1539,1987,Flat,112.0,1
1540,1987,Flat,164.0,1
1541,1987,Flat,169.0,1
1542,1987,Flat,192.0,1
1543,1987,Flat,206.0,1
1544,1987,Flat,211.0,1
1545,1987,Flat,219.0,1
1546,1987,Flat,225.0,1
1547,1987,Flat,228.0,1
1548,1987,Flat,260.0,1
1549,1987,Stage with mountains,166.0,1
